seq,pwm,rpm,thrust,voltage,current
125,1124,4611,43.40,12.635,1.437
126,1124,4620,43.79,12.635,1.438
127,1126,4645,44.34,12.635,1.440
128,1126,4645,45.23,12.640,1.454
129,1128,4645,46.95,12.637,1.449
130,1128,4645,47.48,12.638,1.474
131,1130,4671,48.04,12.639,1.452
132,1130,4688,47.45,12.636,1.424
133,1132,4688,47.41,12.649,1.436
134,1132,4688,46.96,12.640,1.456
135,1134,4688,47.29,12.636,1.473
136,1134,4697,48.76,12.639,1.488
137,1136,4705,49.79,12.636,1.478
138,1136,4714,51.28,12.637,1.492
139,1138,4714,51.62,12.637,1.486
140,1138,4714,51.58,12.640,1.502
141,1140,4714,52.00,12.635,1.501
142,1140,4714,52.28,12.639,1.501
143,1142,4714,51.81,12.639,1.494
144,1142,4714,52.03,12.637,1.514
145,1144,4714,51.88,12.638,1.530
146,1144,4714,52.20,12.637,1.540
147,1146,4714,52.75,12.639,1.523
148,1146,4722,53.38,12.639,1.529
149,1148,4722,53.87,12.642,1.529
150,1148,4722,54.76,12.638,1.544
151,1150,4722,54.93,12.640,1.557
152,1150,4722,55.28,12.637,1.579
153,1152,4722,55.74,12.641,1.554
154,1152,4722,56.23,12.638,1.553
155,1154,4722,56.36,12.633,1.564
156,1154,4722,56.62,12.641,1.582
157,1156,4722,56.81,12.641,1.588
158,1156,4722,57.15,12.640,1.587
159,1158,4722,57.48,12.638,1.588
160,1158,4722,58.21,12.639,1.611
161,1160,4722,58.59,12.638,1.601
162,1160,4722,58.77,12.636,1.613
163,1162,4722,59.02,12.636,1.620
164,1162,4722,59.53,12.636,1.628
165,1164,4722,60.10,12.639,1.626
166,1164,4722,60.40,12.638,1.663
167,1166,4722,60.66,12.639,1.647
168,1166,4722,60.96,12.636,1.660
169,1168,4722,61.00,12.638,1.659
170,1168,4722,61.60,12.636,1.662
171,1170,4722,61.92,12.638,1.668
172,1170,4722,62.25,12.637,1.665
173,1172,4722,62.83,12.637,1.672
174,1172,4722,63.15,12.640,1.679
175,1174,4722,62.99,12.644,1.679
176,1174,4722,62.94,12.637,1.702
177,1176,4722,62.63,12.639,1.686
178,1176,4722,63.24,12.635,1.689
179,1178,4765,65.34,12.639,1.697
180,1178,4765,65.88,12.636,1.725
181,1180,4765,66.77,12.635,1.730
182,1180,4765,67.06,12.636,1.761
183,1182,4765,67.15,12.637,1.751
184,1182,4765,67.36,12.639,1.755
185,1184,4765,67.90,12.637,1.775
186,1184,4765,68.66,12.635,1.758
187,1186,4765,69.21,12.637,1.760
188,1186,4765,69.58,12.635,1.776
189,1188,4765,69.95,12.636,1.802
190,1188,4765,70.57,12.637,1.802
191,1190,4765,70.93,12.638,1.800
192,1190,4765,71.31,12.635,1.796
193,1192,4765,72.44,12.635,1.804
194,1192,4765,73.00,12.637,1.823
195,1194,4765,73.99,12.637,1.818
196,1194,4765,74.73,12.638,1.815
197,1196,4765,75.05,12.634,1.817
198,1196,4765,74.95,12.635,1.820
199,1198,4765,75.60,12.636,1.840
200,1198,4765,75.40,12.640,1.843
201,1200,4800,75.70,12.633,1.871
202,1200,4842,77.06,12.633,1.885
203,1202,4842,77.99,12.639,1.857
204,1202,4842,78.02,12.637,1.865
205,1204,4842,78.23,12.634,1.873
206,1204,4842,78.63,12.633,1.876
207,1206,4842,78.21,12.636,1.871
208,1206,4842,79.01,12.635,1.876
209,1208,4842,79.99,12.633,1.881
210,1208,4842,79.73,12.633,1.887
211,1210,4842,80.01,12.633,1.892
212,1210,4842,80.72,12.634,1.906
213,1212,4842,80.96,12.640,1.898
214,1212,4842,81.12,12.634,1.915
215,1214,4842,81.45,12.635,1.907
216,1214,4842,81.53,12.636,1.920
217,1216,4842,82.85,12.636,1.930
218,1216,4842,82.91,12.638,1.918
219,1218,4842,83.11,12.636,1.913
220,1218,4842,83.31,12.636,1.970
221,1220,4962,83.23,12.634,1.914
222,1220,5142,83.80,12.633,1.913
223,1222,5348,83.85,12.639,1.925
224,1222,5348,84.19,12.631,1.967
225,1224,5348,84.84,12.633,1.981
226,1224,5348,85.70,12.635,1.993
227,1226,5348,85.39,12.636,2.004
228,1226,5348,85.86,12.633,2.004
229,1228,5348,86.64,12.632,2.000
230,1228,5348,87.14,12.636,2.014
231,1230,5348,87.89,12.635,2.016
232,1230,5348,88.69,12.632,2.031
233,1232,5348,88.94,12.636,2.047
234,1232,5400,89.12,12.630,2.066
235,1234,5400,88.99,12.636,2.110
236,1234,5400,90.51,12.635,2.112
237,1236,5400,91.69,12.632,2.085
238,1236,5400,91.82,12.636,2.087
239,1238,5400,92.30,12.634,2.086
240,1238,5400,93.00,12.637,2.088
241,1240,5400,93.06,12.638,2.095
242,1240,5400,93.59,12.635,2.112
243,1242,5451,94.13,12.635,2.115
244,1242,5502,95.04,12.637,2.135
245,1244,5648,95.89,12.631,2.181
246,1244,5837,96.21,12.633,2.173
247,1246,6025,97.11,12.632,2.171
248,1246,6128,97.63,12.631,2.185
249,1248,6291,97.97,12.632,2.164
250,1248,6360,99.64,12.632,2.191
251,1250,6360,100.68,12.632,2.166
252,1250,6394,101.07,12.631,2.184
253,1252,6394,101.25,12.632,2.207
254,1252,6471,101.51,12.635,2.222
255,1254,6505,102.09,12.635,2.240
256,1254,6540,103.23,12.630,2.225
257,1256,6540,104.23,12.633,2.225
258,1256,6540,104.47,12.633,2.250
259,1258,6540,105.03,12.631,2.263
260,1258,6540,106.17,12.633,2.273
261,1260,6540,107.19,12.632,2.270
262,1260,6728,107.59,12.634,2.295
263,1262,6728,107.84,12.632,2.281
264,1262,6891,108.44,12.627,2.304
265,1264,7037,108.94,12.632,2.321
266,1264,7122,109.41,12.629,2.321
267,1266,7182,109.53,12.632,2.351
268,1266,7251,109.85,12.634,2.349
269,1268,7337,110.72,12.629,2.352
270,1268,7422,110.96,12.630,2.351
271,1270,7465,111.43,12.630,2.342
272,1270,7465,111.39,12.633,2.336
273,1272,7500,111.17,12.629,2.366
274,1272,7585,111.28,12.627,2.392
275,1274,7662,111.63,12.629,2.393
276,1274,7697,112.26,12.631,2.421
277,1276,7697,112.51,12.633,2.406
278,1276,7731,112.76,12.628,2.436
279,1278,7774,113.16,12.629,2.441
280,1278,7774,113.61,12.630,2.438
281,1280,7808,114.16,12.631,2.473
282,1280,7842,114.20,12.632,2.478
283,1282,7877,114.66,12.631,2.489
284,1282,7920,115.24,12.627,2.499
285,1284,7928,117.42,12.635,2.552
286,1284,7954,118.51,12.627,2.507
287,1286,7980,119.04,12.628,2.511
288,1286,8005,119.25,12.631,2.529
289,1288,8031,119.89,12.630,2.535
290,1288,8057,120.17,12.628,2.532
291,1290,8082,120.80,12.625,2.533
292,1290,8108,121.89,12.631,2.583
293,1292,8125,122.56,12.633,2.571
294,1292,8142,123.98,12.631,2.569
295,1294,8168,124.81,12.626,2.580
296,1294,8194,125.28,12.624,2.596
297,1296,8211,125.53,12.627,2.598
298,1296,8228,126.17,12.625,2.618
299,1298,8254,127.66,12.633,2.625
300,1298,8280,128.33,12.628,2.625
301,1300,8297,129.37,12.626,2.636
302,1300,8314,129.93,12.627,2.663
303,1302,8340,130.15,12.628,2.677
304,1302,8365,130.96,12.627,2.681
305,1304,8382,132.02,12.625,2.662
306,1304,8391,133.82,12.630,2.748
307,1306,8408,134.37,12.627,2.771
308,1306,8434,135.54,12.630,2.686
309,1308,8451,135.84,12.629,2.707
310,1308,8485,136.84,12.630,2.721
311,1310,8502,137.55,12.627,2.711
312,1310,8528,138.04,12.627,2.756
313,1312,8554,138.80,12.629,2.766
314,1312,8562,139.32,12.625,2.781
315,1314,8580,140.03,12.625,2.779
316,1314,8605,140.44,12.627,2.771
317,1316,8622,140.32,12.623,2.805
318,1316,8648,140.34,12.625,2.834
319,1318,8665,140.37,12.624,2.833
320,1318,8682,140.90,12.627,2.849
321,1320,8708,141.73,12.622,2.869
322,1320,8734,142.55,12.622,2.873
323,1322,8751,143.68,12.622,2.886
324,1322,8777,143.87,12.624,2.908
325,1324,8802,144.60,12.627,2.917
326,1324,8820,145.83,12.634,2.915
327,1326,8845,146.86,12.624,2.913
328,1326,8862,147.67,12.624,2.949
329,1328,8880,148.53,12.629,2.970
330,1328,8922,149.28,12.627,2.989
331,1330,8965,149.94,12.625,3.007
332,1330,8982,150.99,12.628,3.010
333,1332,9008,151.63,12.625,3.011
334,1332,9017,152.07,12.620,3.039
335,1334,9034,153.45,12.621,3.042
336,1334,9051,153.83,12.623,3.071
337,1336,9085,154.82,12.621,3.077
338,1336,9120,155.56,12.620,3.099
339,1338,9137,155.80,12.628,3.086
340,1338,9162,156.48,12.624,3.104
341,1340,9188,156.95,12.621,3.112
342,1340,9205,158.56,12.627,3.132
343,1342,9231,159.27,12.621,3.147
344,1342,9257,160.12,12.625,3.158
345,1344,9274,160.61,12.621,3.171
346,1344,9291,160.98,12.623,3.194
347,1346,9317,161.86,12.621,3.200
348,1346,9334,162.21,12.623,3.206
349,1348,9360,162.97,12.624,3.203
350,1348,9377,163.59,12.620,3.203
351,1350,9394,164.47,12.623,3.226
352,1350,9411,165.00,12.619,3.249
353,1352,9437,165.23,12.619,3.255
354,1352,9462,165.91,12.620,3.262
355,1354,9497,166.60,12.623,3.295
356,1354,9505,167.97,12.620,3.260
357,1356,9522,168.34,12.622,3.289
358,1356,9531,168.31,12.622,3.283
359,1358,9540,168.82,12.623,3.326
360,1358,9565,168.80,12.622,3.342
361,1360,9582,169.47,12.618,3.336
362,1360,9600,170.55,12.622,3.386
363,1362,9625,172.01,12.621,3.379
364,1362,9642,172.29,12.618,3.404
365,1364,9668,172.86,12.619,3.406
366,1364,9685,173.90,12.624,3.410
367,1366,9711,174.29,12.616,3.422
368,1366,9728,174.71,12.621,3.432
369,1368,9754,175.32,12.620,3.435
370,1368,9780,176.22,12.616,3.438
371,1370,9797,176.37,12.624,3.451
372,1370,9805,176.91,12.622,3.469
373,1372,9822,177.11,12.618,3.519
374,1372,9848,177.62,12.618,3.517
375,1374,9874,178.48,12.617,3.537
376,1374,9908,179.16,12.620,3.523
377,1376,9917,180.44,12.622,3.526
378,1376,9925,180.76,12.613,3.540
379,1378,9942,180.71,12.619,3.551
380,1378,9960,181.37,12.621,3.566
381,1380,9977,181.85,12.620,3.572
382,1380,9994,182.25,12.617,3.591
383,1382,10011,183.14,12.615,3.584
384,1382,10028,183.94,12.617,3.618
385,1384,10037,184.10,12.618,3.639
386,1384,10054,184.69,12.618,3.614
387,1386,10071,185.45,12.616,3.631
388,1386,10088,185.75,12.617,3.655
389,1388,10105,186.17,12.625,3.671
390,1388,10131,186.60,12.624,3.683
391,1390,10131,188.19,12.623,3.682
392,1390,10157,188.56,12.616,3.672
393,1392,10174,188.64,12.614,3.775
394,1392,10191,189.12,12.620,3.748
395,1394,10208,190.04,12.622,3.756
396,1394,10217,190.49,12.617,3.773
397,1396,10242,191.05,12.617,3.767
398,1396,10260,192.05,12.620,3.779
399,1398,10268,192.24,12.618,3.791
400,1398,10277,192.59,12.614,3.804
401,1400,10294,193.39,12.616,3.804
402,1400,10311,193.81,12.616,3.822
403,1402,10320,194.26,12.619,3.831
404,1402,10337,194.64,12.610,3.851
405,1404,10362,195.90,12.616,3.868
406,1404,10388,196.74,12.612,3.901
407,1406,10405,197.53,12.616,3.898
408,1406,10422,197.56,12.616,3.896
409,1408,10440,198.00,12.618,3.915
410,1408,10465,198.55,12.615,3.939
411,1410,10482,199.38,12.615,3.952
412,1410,10500,200.16,12.612,3.978
413,1412,10525,201.01,12.611,3.990
414,1412,10534,201.70,12.615,3.989
415,1414,10534,202.38,12.613,3.991
416,1414,10551,202.70,12.612,4.014
417,1416,10568,203.37,12.614,4.030
418,1416,10585,203.83,12.612,4.043
419,1418,10602,205.10,12.617,4.051
420,1418,10620,205.88,12.617,4.061
421,1420,10628,206.46,12.615,4.065
422,1420,10654,206.36,12.605,4.102
423,1422,10662,206.74,12.614,4.105
424,1422,10688,207.66,12.614,4.121
425,1424,10705,208.30,12.613,4.137
426,1424,10731,209.60,12.618,4.143
427,1426,10748,210.18,12.610,4.150
428,1426,10765,210.86,12.610,4.181
429,1428,10782,211.80,12.611,4.187
430,1428,10800,212.34,12.613,4.203
431,1430,10825,212.69,12.610,4.217
432,1430,10842,213.47,12.615,4.249
433,1432,10868,214.93,12.613,4.251
434,1432,10868,215.67,12.613,4.255
435,1434,10885,216.27,12.614,4.302
436,1434,10911,216.80,12.609,4.304
437,1436,10937,217.88,12.616,4.293
438,1436,10954,218.04,12.611,4.329
439,1438,10971,218.40,12.612,4.323
440,1438,10980,219.62,12.610,4.336
441,1440,11005,220.00,12.607,4.344
442,1440,11014,220.18,12.610,4.355
443,1442,11022,221.00,12.614,4.384
444,1442,11040,221.40,12.615,4.412
445,1444,11074,221.81,12.611,4.414
446,1444,11091,221.77,12.607,4.414
447,1446,11100,222.81,12.611,4.436
448,1446,11108,223.70,12.609,4.465
449,1448,11117,223.98,12.610,4.476
450,1448,11134,224.45,12.606,4.502
451,1450,11168,225.30,12.608,4.526
452,1450,11177,226.05,12.611,4.530
453,1452,11194,226.71,12.608,4.555
454,1452,11211,227.86,12.610,4.569
455,1454,11237,228.32,12.608,4.575
456,1454,11237,229.00,12.614,4.608
457,1456,11262,229.57,12.604,4.636
458,1456,11280,230.25,12.610,4.652
459,1458,11305,231.24,12.606,4.643
460,1458,11322,231.80,12.611,4.663
461,1460,11331,231.98,12.608,4.691
462,1460,11357,233.20,12.609,4.690
463,1462,11382,233.94,12.607,4.690
464,1462,11382,234.43,12.608,4.701
465,1464,11400,234.76,12.611,4.749
466,1464,11425,235.19,12.610,4.771
467,1466,11451,235.72,12.604,4.778
468,1466,11477,236.45,12.608,4.788
469,1468,11502,238.15,12.607,4.760
470,1468,11520,238.74,12.608,4.787
471,1470,11528,238.80,12.609,4.797
472,1470,11528,239.29,12.610,4.822
473,1472,11545,239.55,12.607,4.850
