seq,pwm,rpm,thrust,voltage,current,watts,gpwatt
1,1000,0,0.00,16.75,0.73,12.30,0.000
2,1000,0,0.00,16.75,0.74,12.40,0.000
3,1002,0,0.00,16.75,0.73,12.25,0.000
4,1002,0,0.00,16.75,0.74,12.35,0.000
5,1004,0,0.00,16.75,0.73,12.24,0.000
6,1004,0,0.00,16.75,0.74,12.47,0.000
7,1006,0,0.00,16.75,0.74,12.36,0.000
8,1006,0,0.00,16.75,0.74,12.35,0.000
9,1008,0,0.00,16.75,0.73,12.27,0.000
10,1008,0,0.00,16.75,0.74,12.34,0.000
11,1010,0,0.00,16.75,0.73,12.22,0.000
12,1010,0,0.00,16.75,0.73,12.28,0.000
13,1012,0,0.00,16.75,0.73,12.23,0.000
14,1012,0,0.00,16.75,0.73,12.20,0.000
15,1014,0,0.00,16.74,0.75,12.57,0.000
16,1014,0,0.00,16.74,0.76,12.67,0.000
17,1016,0,0.00,16.74,0.76,12.75,0.000
18,1016,0,0.00,16.74,0.92,15.42,0.000
19,1018,0,0.00,16.73,1.30,21.70,0.000
20,1018,0,1.61,16.74,1.41,23.61,0.068
21,1020,0,2.80,16.74,1.35,22.61,0.124
22,1020,0,3.88,16.74,1.27,21.23,0.183
23,1022,0,5.73,16.73,1.17,19.57,0.293
24,1022,0,6.31,16.74,1.11,18.51,0.341
25,1024,0,6.89,16.74,1.08,17.99,0.383
26,1024,0,7.65,16.74,1.05,17.65,0.433
27,1026,0,8.18,16.74,1.03,17.29,0.473
28,1026,0,8.82,16.74,1.00,16.72,0.527
29,1028,0,9.54,16.74,0.99,16.60,0.575
30,1028,0,10.32,16.74,0.97,16.20,0.637
31,1030,0,10.83,16.74,0.97,16.16,0.670
32,1030,0,11.00,16.74,0.96,16.04,0.686
33,1032,0,11.07,16.74,0.95,15.84,0.699
34,1032,0,11.57,16.74,0.94,15.65,0.740
35,1034,0,11.66,16.74,0.94,15.76,0.740
36,1034,0,11.95,16.74,0.94,15.76,0.758
37,1036,0,12.41,16.75,0.95,15.90,0.781
38,1036,0,12.71,16.74,0.94,15.81,0.804
39,1038,0,13.13,16.74,0.95,15.83,0.829
40,1038,0,13.47,16.74,0.94,15.78,0.854
41,1040,0,13.77,16.74,0.94,15.78,0.873
42,1040,0,13.61,16.74,0.95,15.99,0.851
43,1042,0,13.97,16.74,0.95,15.88,0.880
44,1042,0,14.50,16.74,0.96,16.05,0.903
45,1044,0,15.18,16.74,0.96,16.08,0.944
46,1044,0,15.34,16.74,0.96,16.00,0.958
47,1046,0,15.31,16.74,0.96,16.10,0.951
48,1046,0,15.54,16.74,0.97,16.22,0.958
49,1048,0,16.00,16.74,0.97,16.28,0.983
50,1048,0,16.25,16.74,0.97,16.16,1.005
51,1050,0,16.31,16.74,0.97,16.21,1.006
52,1050,0,16.66,16.74,0.98,16.42,1.015
53,1052,0,17.05,16.74,0.98,16.45,1.036
54,1052,0,17.12,16.74,0.99,16.64,1.029
55,1054,0,17.62,16.74,0.99,16.61,1.061
56,1054,0,18.04,16.74,0.99,16.55,1.090
57,1056,0,18.32,16.74,0.99,16.55,1.107
58,1056,0,18.77,16.74,1.00,16.72,1.123
59,1058,0,18.95,16.74,1.00,16.81,1.127
60,1058,0,18.98,16.74,1.01,16.85,1.126
61,1060,0,19.26,16.74,1.01,16.92,1.138
62,1060,0,19.80,16.74,1.00,16.75,1.182
63,1062,0,20.43,16.74,1.01,16.90,1.208
64,1062,0,20.62,16.74,1.02,17.04,1.210
65,1064,0,20.93,16.74,1.02,17.08,1.225
66,1064,0,21.31,16.74,1.03,17.23,1.237
67,1066,0,22.04,16.74,1.03,17.19,1.282
68,1066,0,22.60,16.74,1.04,17.36,1.302
69,1068,0,23.21,16.74,1.03,17.32,1.341
70,1068,0,23.59,16.74,1.04,17.38,1.357
71,1070,0,23.94,16.74,1.04,17.44,1.373
72,1070,0,24.14,16.74,1.04,17.47,1.382
73,1072,0,24.26,16.74,1.04,17.38,1.396
74,1072,0,24.88,16.74,1.05,17.65,1.410
75,1074,0,25.41,16.74,1.05,17.52,1.451
76,1074,0,25.93,16.74,1.06,17.74,1.461
77,1076,0,25.93,16.74,1.06,17.71,1.464
78,1076,0,25.96,16.74,1.06,17.66,1.470
79,1078,0,26.05,16.74,1.06,17.71,1.471
80,1078,0,26.30,16.74,1.07,17.86,1.473
81,1080,0,27.05,16.74,1.07,17.93,1.509
82,1080,0,27.35,16.74,1.08,18.04,1.516
83,1082,0,27.73,16.74,1.08,18.11,1.531
84,1082,0,28.17,16.74,1.09,18.20,1.548
85,1084,0,28.73,16.74,1.09,18.24,1.575
86,1084,0,29.32,16.74,1.09,18.22,1.609
87,1086,0,29.52,16.73,1.11,18.51,1.595
88,1086,0,29.72,16.74,1.09,18.30,1.624
89,1088,0,30.27,16.74,1.10,18.35,1.650
90,1088,0,30.66,16.74,1.11,18.55,1.653
91,1090,0,30.86,16.74,1.11,18.58,1.661
92,1090,0,30.97,16.74,1.12,18.70,1.657
93,1092,0,31.15,16.74,1.12,18.68,1.668
94,1092,0,31.70,16.74,1.12,18.70,1.696
95,1094,0,31.88,16.74,1.12,18.71,1.704
96,1094,0,31.97,16.74,1.13,18.91,1.690
97,1096,0,32.37,16.74,1.14,19.02,1.702
98,1096,0,32.36,16.74,1.13,18.93,1.710
99,1098,0,32.52,16.74,1.14,19.02,1.710
100,1098,0,32.87,16.74,1.14,19.11,1.720
101,1100,0,33.45,16.74,1.15,19.32,1.732
102,1100,0,33.96,16.74,1.16,19.45,1.746
103,1102,0,35.44,16.74,1.16,19.36,1.831
104,1102,0,35.99,16.74,1.17,19.55,1.841
105,1104,0,36.34,16.73,1.17,19.55,1.859
106,1104,0,36.54,16.74,1.17,19.66,1.859
107,1106,0,36.88,16.74,1.17,19.63,1.878
108,1106,0,37.24,16.74,1.18,19.82,1.879
109,1108,0,37.64,16.74,1.19,19.88,1.894
110,1108,0,38.19,16.74,1.19,19.84,1.924
111,1110,0,38.30,16.74,1.18,19.82,1.932
112,1110,0,38.52,16.73,1.20,20.01,1.925
113,1112,0,38.86,16.74,1.20,20.13,1.931
114,1112,0,39.31,16.74,1.21,20.21,1.945
115,1114,0,39.45,16.74,1.21,20.18,1.955
