seq,pwm,rpm,thrust,voltage,current,watts,gpwatt
1,1000,0,0.00,12.63,0.89,11.22,0.000
2,1000,0,0.00,12.64,0.89,11.22,0.000
3,1002,0,0.00,12.64,0.90,11.33,0.000
4,1002,0,0.00,12.63,0.89,11.24,0.000
5,1004,0,0.00,12.64,0.89,11.23,0.000
6,1004,0,0.00,12.64,0.89,11.27,0.000
7,1006,0,0.00,12.64,0.89,11.30,0.000
8,1006,0,0.00,12.64,0.89,11.23,0.000
9,1008,0,0.00,12.64,0.88,11.13,0.000
10,1008,0,0.00,12.64,0.88,11.17,0.000
11,1010,0,0.00,12.64,0.89,11.26,0.000
12,1010,0,0.00,12.64,0.89,11.23,0.000
13,1012,0,0.00,12.64,0.89,11.21,0.000
14,1012,0,0.00,12.63,0.89,11.20,0.000
15,1014,0,0.00,12.63,0.89,11.30,0.000
16,1014,0,0.00,12.63,0.90,11.35,0.000
17,1016,0,0.00,12.63,0.90,11.39,0.000
18,1016,0,0.00,12.62,1.14,14.39,0.000
19,1018,0,0.00,12.62,1.53,19.32,0.000
20,1018,0,3.49,12.62,1.56,19.69,0.177
21,1020,0,5.07,12.62,1.47,18.57,0.273
22,1020,0,6.11,12.62,1.39,17.54,0.348
23,1022,0,6.93,12.62,1.29,16.35,0.424
24,1022,0,7.50,12.62,1.23,15.56,0.482
25,1024,0,7.86,12.62,1.23,15.52,0.506
26,1024,0,8.16,12.62,1.22,15.33,0.532
27,1026,0,8.73,12.62,1.19,15.04,0.581
28,1026,0,9.00,12.62,1.17,14.76,0.610
29,1028,0,9.27,12.62,1.15,14.54,0.637
30,1028,0,9.88,12.62,1.15,14.49,0.682
31,1030,0,10.18,12.62,1.13,14.26,0.714
32,1030,0,10.24,12.62,1.14,14.35,0.714
33,1032,0,10.90,12.62,1.12,14.18,0.769
34,1032,0,11.42,12.62,1.11,14.02,0.815
35,1034,0,11.39,12.62,1.11,14.05,0.810
36,1034,0,11.29,12.62,1.12,14.09,0.801
37,1036,0,11.51,12.62,1.11,14.06,0.818
38,1036,0,11.62,12.62,1.13,14.21,0.818
39,1038,0,11.84,12.62,1.13,14.21,0.833
40,1038,0,11.88,12.62,1.12,14.17,0.839
41,1040,0,11.88,12.62,1.12,14.17,0.839
42,1040,0,12.01,12.62,1.13,14.33,0.838
43,1042,0,12.10,12.62,1.13,14.30,0.846
44,1042,0,12.52,12.62,1.14,14.42,0.868
45,1044,0,12.66,12.62,1.14,14.44,0.877
46,1044,0,12.67,12.62,1.14,14.39,0.880
47,1046,0,12.63,12.62,1.14,14.38,0.878
48,1046,0,12.76,12.62,1.15,14.56,0.876
49,1048,0,12.55,12.62,1.15,14.57,0.862
50,1048,0,12.79,12.62,1.15,14.51,0.882
51,1050,0,13.47,12.62,1.16,14.59,0.923
52,1050,0,13.63,12.62,1.16,14.66,0.930
53,1052,0,13.79,12.62,1.17,14.71,0.938
54,1052,0,13.71,12.62,1.17,14.77,0.928
55,1054,0,13.83,12.62,1.17,14.74,0.938
56,1054,0,13.84,12.62,1.16,14.70,0.941
57,1056,0,13.95,12.62,1.17,14.74,0.946
58,1056,0,14.28,12.62,1.17,14.78,0.966
59,1058,0,14.38,12.62,1.17,14.76,0.974
60,1058,0,14.39,12.62,1.18,14.94,0.963
61,1060,0,14.75,12.62,1.19,15.06,0.979
62,1060,0,14.84,12.62,1.19,15.00,0.989
63,1062,0,15.02,12.62,1.18,14.92,1.006
64,1062,0,15.31,12.62,1.19,14.99,1.021
65,1064,0,15.34,12.62,1.20,15.14,1.014
66,1064,0,15.30,12.62,1.20,15.20,1.007
67,1066,0,15.66,12.62,1.20,15.10,1.037
68,1066,0,15.55,12.62,1.19,15.02,1.035
69,1068,0,15.98,12.62,1.19,15.08,1.059
70,1068,3668,16.20,12.62,1.21,15.32,1.057
71,1070,3694,16.53,12.62,1.21,15.24,1.085
72,1070,3711,16.85,12.63,1.22,15.38,1.095
73,1072,3728,16.95,12.62,1.21,15.28,1.109
74,1072,3754,17.25,12.62,1.23,15.48,1.114
75,1074,3771,17.27,12.63,1.22,15.44,1.118
76,1074,3797,17.77,12.62,1.23,15.54,1.143
77,1076,3822,17.77,12.62,1.23,15.58,1.141
78,1076,3848,17.94,12.62,1.24,15.67,1.145
79,1078,3874,18.26,12.62,1.23,15.55,1.175
80,1078,3891,18.61,12.62,1.23,15.55,1.196
81,1080,3917,18.86,12.62,1.23,15.59,1.210
82,1080,3942,18.84,12.62,1.24,15.69,1.201
83,1082,3960,19.25,12.62,1.25,15.80,1.218
84,1082,3985,19.39,12.62,1.24,15.67,1.237
85,1084,4002,19.57,12.62,1.24,15.67,1.249
86,1084,4028,19.62,12.62,1.24,15.69,1.250
87,1086,4054,20.01,12.62,1.26,15.91,1.258
88,1086,4071,19.96,12.62,1.27,15.97,1.250
89,1088,4088,19.74,12.62,1.26,15.96,1.237
90,1088,4105,20.87,12.62,1.27,16.02,1.302
91,1090,4131,21.14,12.62,1.27,16.06,1.317
92,1090,4148,21.43,12.62,1.28,16.17,1.325
93,1092,4165,21.27,12.62,1.29,16.23,1.310
94,1092,4191,21.41,12.62,1.29,16.31,1.312
95,1094,4217,21.92,12.62,1.29,16.25,1.349
96,1094,4242,22.34,12.62,1.29,16.33,1.368
97,1096,4268,22.97,12.62,1.30,16.42,1.399
98,1096,4294,23.73,12.62,1.31,16.49,1.439
99,1098,4328,24.04,12.62,1.30,16.46,1.461
100,1098,4354,24.49,12.62,1.30,16.46,1.488
101,1100,4380,24.60,12.62,1.31,16.49,1.492
102,1100,4405,25.14,12.62,1.32,16.67,1.508
103,1102,4431,25.47,12.62,1.32,16.71,1.524
104,1102,4448,25.66,12.62,1.33,16.76,1.531
105,1104,4474,25.90,12.62,1.33,16.74,1.546
106,1104,4500,26.21,12.62,1.34,16.89,1.551
107,1106,4517,26.77,12.62,1.33,16.81,1.592
108,1106,4542,27.07,12.62,1.35,17.00,1.592
109,1108,4577,27.44,12.62,1.36,17.20,1.595
110,1108,4602,27.47,12.62,1.34,16.96,1.620
111,1110,4628,27.91,12.62,1.35,17.09,1.633
112,1110,4654,27.96,12.62,1.36,17.11,1.634
113,1112,4680,28.18,12.62,1.36,17.18,1.640
114,1112,4705,28.49,12.62,1.36,17.19,1.657
115,1114,4731,28.47,12.62,1.37,17.30,1.646
116,1114,4757,28.38,12.62,1.37,17.28,1.643
117,1116,4774,28.65,12.62,1.39,17.51,1.636
118,1116,4800,29.55,12.62,1.40,17.68,1.671
119,1118,4834,30.54,12.62,1.40,17.68,1.727
120,1118,4860,30.91,12.62,1.41,17.75,1.741
121,1120,4885,31.15,12.62,1.41,17.79,1.751
122,1120,4920,31.46,12.62,1.40,17.73,1.775
123,1122,4937,31.61,12.62,1.40,17.64,1.792
124,1122,4962,31.72,12.62,1.41,17.82,1.780
125,1124,4988,31.25,12.62,1.41,17.80,1.756
