seq,pwm,rpm,thrust,voltage,current,watts,gpwatt
1,1000,0,0.00,12.53,0.65,8.10,0.000
2,1000,0,0.00,12.53,0.64,7.96,0.000
3,1002,0,0.00,12.53,0.64,8.01,0.000
4,1002,0,0.00,12.54,0.64,7.96,0.000
5,1004,0,0.00,12.54,0.64,8.06,0.000
6,1004,0,0.00,12.53,0.63,7.95,0.000
7,1006,0,0.00,12.53,0.63,7.92,0.000
8,1006,0,0.00,12.53,0.63,7.92,0.000
9,1008,0,0.00,12.53,0.63,7.87,0.000
10,1008,0,0.00,12.54,0.64,7.99,0.000
11,1010,0,0.00,12.53,0.63,7.88,0.000
12,1010,0,0.00,12.53,0.62,7.81,0.000
13,1012,0,0.00,12.53,0.63,7.93,0.000
14,1012,0,0.00,12.53,0.64,7.97,0.000
15,1014,0,0.00,12.53,0.66,8.32,0.000
16,1014,0,0.00,12.53,0.66,8.31,0.000
17,1016,0,0.00,12.53,0.66,8.24,0.000
18,1016,0,0.00,12.52,0.75,9.41,0.000
19,1018,0,0.00,12.52,0.93,11.65,0.000
20,1018,0,1.28,12.51,1.04,12.97,0.099
21,1020,0,1.43,12.51,1.08,13.55,0.106
22,1020,0,1.48,12.51,1.09,13.69,0.108
23,1022,0,1.51,12.51,1.09,13.61,0.111
24,1022,0,2.19,12.52,1.08,13.49,0.162
25,1024,0,3.11,12.51,1.05,13.10,0.237
26,1024,0,2.98,12.51,1.03,12.90,0.231
27,1026,0,3.23,12.52,0.99,12.37,0.261
28,1026,0,3.29,12.52,0.99,12.34,0.267
29,1028,0,3.62,12.52,0.96,12.05,0.300
30,1028,0,4.59,12.52,0.95,11.93,0.385
31,1030,0,5.41,12.52,0.94,11.73,0.461
32,1030,0,6.50,12.52,0.92,11.49,0.566
33,1032,0,7.29,12.52,0.90,11.30,0.645
34,1032,0,7.36,12.51,0.89,11.14,0.661
35,1034,0,7.69,12.53,0.89,11.08,0.693
36,1034,0,8.10,12.52,0.86,10.83,0.748
37,1036,0,8.38,12.52,0.88,11.06,0.758
38,1036,0,8.86,12.52,0.86,10.73,0.826
39,1038,0,9.00,12.52,0.87,10.91,0.825
40,1038,0,9.48,12.52,0.86,10.72,0.885
41,1040,0,10.14,12.52,0.87,10.93,0.928
42,1040,0,10.31,12.52,0.86,10.81,0.954
43,1042,0,10.37,12.52,0.86,10.77,0.962
44,1042,0,10.86,12.52,0.87,10.90,0.996
45,1044,0,11.75,12.52,0.87,10.87,1.081
46,1044,0,12.27,12.52,0.86,10.76,1.141
47,1046,0,13.38,12.52,0.85,10.64,1.257
48,1046,0,13.27,12.52,0.86,10.81,1.228
49,1048,0,13.55,12.52,0.86,10.80,1.256
50,1048,0,13.88,12.52,0.86,10.71,1.295
51,1050,0,14.11,12.53,0.86,10.77,1.310
52,1050,0,14.27,12.52,0.87,10.92,1.307
53,1052,0,14.04,12.53,0.86,10.82,1.298
54,1052,0,14.84,12.52,0.87,10.86,1.366
55,1054,0,15.31,12.52,0.85,10.70,1.431
56,1054,0,15.21,12.52,0.89,11.13,1.366
57,1056,0,15.30,12.53,0.87,10.90,1.403
58,1056,0,15.44,12.52,0.88,11.01,1.402
59,1058,0,15.69,12.52,0.87,10.89,1.441
60,1058,0,16.00,12.53,0.88,10.99,1.456
61,1060,3702,16.30,12.52,0.87,10.91,1.494
62,1060,3728,16.55,12.52,0.89,11.13,1.487
63,1062,3754,17.31,12.52,0.89,11.15,1.553
64,1062,3780,17.83,12.52,0.89,11.10,1.606
65,1064,3797,17.83,12.52,0.90,11.30,1.578
66,1064,3822,17.80,12.52,0.91,11.42,1.559
67,1066,3848,17.98,12.52,0.90,11.29,1.591
68,1066,3882,18.54,12.51,0.91,11.40,1.626
69,1068,3900,18.64,12.52,0.91,11.43,1.631
70,1068,3925,19.04,12.52,0.92,11.49,1.657
71,1070,3951,19.26,12.52,0.89,11.18,1.722
72,1070,3977,19.54,12.52,0.92,11.49,1.700
73,1072,3994,19.86,12.52,0.93,11.61,1.711
74,1072,4020,19.73,12.52,0.91,11.44,1.725
75,1074,4037,20.06,12.52,0.93,11.70,1.715
76,1074,4062,20.92,12.52,0.94,11.70,1.788
77,1076,4088,21.62,12.52,0.93,11.58,1.868
78,1076,4114,22.35,12.52,0.93,11.64,1.921
79,1078,4131,22.30,12.51,0.93,11.65,1.915
80,1078,4157,22.06,12.52,0.96,11.98,1.841
81,1080,4182,21.84,12.52,0.94,11.74,1.859
82,1080,4200,22.39,12.52,0.94,11.71,1.912
83,1082,4225,22.63,12.52,0.95,11.91,1.901
84,1082,4242,22.84,12.52,0.96,11.97,1.909
85,1084,4268,23.24,12.52,0.96,12.02,1.934
86,1084,4302,23.17,12.52,0.96,12.05,1.923
87,1086,4320,23.42,12.51,0.96,12.06,1.942
88,1086,4345,23.40,12.52,0.97,12.19,1.920
89,1088,4371,23.49,12.51,0.99,12.34,1.904
90,1088,4397,24.05,12.51,0.99,12.39,1.941
91,1090,4422,23.91,12.51,0.99,12.38,1.932
92,1090,4448,23.66,12.51,1.00,12.56,1.883
93,1092,4482,23.86,12.52,1.00,12.52,1.905
94,1092,4508,24.39,12.51,1.01,12.67,1.925
95,1094,4534,24.52,12.51,1.01,12.68,1.934
96,1094,4568,24.88,12.52,1.02,12.72,1.956
97,1096,4594,25.10,12.51,1.00,12.58,1.996
98,1096,4620,25.34,12.52,1.03,12.90,1.964
99,1098,4654,25.27,12.51,1.02,12.80,1.974
100,1098,4680,25.46,12.52,1.03,12.94,1.967
101,1100,4714,25.71,12.51,1.04,13.00,1.978
102,1100,4731,26.00,12.51,1.05,13.13,1.981
103,1102,4757,26.27,12.51,1.03,12.95,2.029
104,1102,4782,26.57,12.50,1.05,13.09,2.030
105,1104,4808,26.81,12.51,1.05,13.18,2.034
106,1104,4834,27.15,12.50,1.04,13.04,2.082
107,1106,4851,27.16,12.51,1.06,13.22,2.055
108,1106,4885,27.85,12.50,1.07,13.34,2.088
109,1108,4902,28.47,12.51,1.07,13.34,2.134
110,1108,4928,29.42,12.52,1.07,13.34,2.206
111,1110,4945,30.59,12.52,1.06,13.32,2.297
112,1110,4962,30.88,12.51,1.08,13.46,2.293
113,1112,4988,30.66,12.51,1.07,13.40,2.288
114,1112,5005,31.02,12.51,1.08,13.47,2.304
115,1114,5031,31.53,12.51,1.10,13.77,2.290
116,1114,5048,31.21,12.51,1.09,13.63,2.290
