seq,pwm,rpm,thrust,voltage,current
348,1346,8451,89.26,12.591,2.134
349,1348,8477,89.96,12.588,2.074
350,1348,8494,90.45,12.587,2.071
351,1350,8520,90.78,12.593,2.068
352,1350,8528,91.18,12.591,2.081
353,1352,8545,90.81,12.589,2.097
354,1352,8562,90.54,12.589,2.094
355,1354,8580,90.85,12.591,2.101
356,1354,8597,91.13,12.593,2.120
357,1356,8605,91.16,12.591,2.111
358,1356,8622,91.24,12.587,2.119
359,1358,8640,91.51,12.586,2.127
360,1358,8657,91.62,12.593,2.141
361,1360,8674,92.56,12.591,2.151
362,1360,8700,92.93,12.588,2.174
363,1362,8717,93.18,12.593,2.178
364,1362,8734,93.36,12.586,2.192
365,1364,8751,94.26,12.587,2.194
366,1364,8777,94.73,12.592,2.204
367,1366,8794,95.11,12.590,2.215
368,1366,8820,95.75,12.589,2.202
369,1368,8837,95.79,12.584,2.213
370,1368,8862,95.99,12.586,2.221
371,1370,8880,96.97,12.591,2.230
372,1370,8905,97.15,12.595,2.231
373,1372,8922,96.84,12.586,2.237
374,1372,8940,97.40,12.587,2.267
375,1374,8957,97.37,12.587,2.275
376,1374,8982,98.19,12.592,2.258
377,1376,9000,99.01,12.590,2.255
378,1376,9025,99.22,12.589,2.278
379,1378,9051,99.40,12.588,2.289
380,1378,9077,99.56,12.590,2.307
381,1380,9094,99.57,12.589,2.304
382,1380,9111,99.87,12.591,2.313
383,1382,9128,100.18,12.589,2.322
384,1382,9145,100.84,12.591,2.343
385,1384,9154,101.00,12.585,2.341
386,1384,9171,101.09,12.591,2.346
387,1386,9197,101.08,12.586,2.360
388,1386,9222,101.52,12.588,2.381
389,1388,9248,102.02,12.589,2.372
390,1388,9274,102.67,12.589,2.393
391,1390,9300,103.00,12.586,2.390
392,1390,9317,103.62,12.589,2.383
393,1392,9334,103.43,12.587,2.371
394,1392,9351,103.37,12.585,2.400
395,1394,9368,103.38,12.589,2.417
396,1394,9394,104.24,12.584,2.440
397,1396,9420,104.70,12.584,2.430
398,1396,9437,105.10,12.587,2.441
399,1398,9454,105.32,12.589,2.446
400,1398,9462,105.42,12.586,2.444
401,1400,9488,105.58,12.582,2.469
402,1400,9488,106.01,12.589,2.475
403,1402,9505,106.15,12.586,2.508
404,1402,9531,106.56,12.588,2.501
405,1404,9557,107.27,12.582,2.490
406,1404,9582,107.60,12.586,2.496
407,1406,9591,107.48,12.586,2.507
408,1406,9608,107.46,12.584,2.506
409,1408,9634,107.80,12.588,2.512
410,1408,9651,108.26,12.585,2.535
411,1410,9668,108.58,12.588,2.527
412,1410,9685,108.69,12.580,2.561
413,1412,9702,108.66,12.588,2.547
414,1412,9728,109.32,12.589,2.546
415,1414,9728,109.58,12.582,2.566
416,1414,9754,109.93,12.582,2.580
417,1416,9771,110.84,12.589,2.583
418,1416,9788,111.30,12.583,2.594
419,1418,9805,111.42,12.588,2.591
420,1418,9822,111.46,12.587,2.589
421,1420,9822,111.14,12.585,2.605
422,1420,9831,111.77,12.584,2.632
423,1422,9857,112.04,12.586,2.627
424,1422,9882,112.45,12.588,2.627
425,1424,9900,112.81,12.583,2.616
426,1424,9917,112.96,12.586,2.643
427,1426,9917,112.77,12.581,2.657
428,1426,9942,112.95,12.588,2.662
429,1428,9960,113.53,12.587,2.668
430,1428,9977,114.05,12.586,2.678
431,1430,9985,114.11,12.588,2.665
432,1430,10002,114.22,12.580,2.673
433,1432,10011,114.56,12.585,2.685
434,1432,10037,114.76,12.588,2.703
435,1434,10045,114.80,12.586,2.709
436,1434,10062,115.26,12.585,2.704
437,1436,10071,115.81,12.585,2.746
438,1436,10097,116.05,12.587,2.738
439,1438,10105,116.11,12.581,2.738
440,1438,10122,116.51,12.586,2.758
441,1440,10140,116.60,12.585,2.740
442,1440,10148,116.88,12.580,2.780
443,1442,10157,116.86,12.586,2.719
444,1442,10174,117.09,12.584,2.730
445,1444,10191,117.66,12.587,2.759
446,1444,10191,117.84,12.584,2.757
447,1446,10191,118.04,12.583,2.756
448,1446,10208,117.79,12.581,2.812
449,1448,10242,117.70,12.587,2.839
450,1448,10260,118.27,12.581,2.836
451,1450,10285,118.53,12.585,2.834
452,1450,10294,119.44,12.582,2.840
453,1452,10311,119.43,12.585,2.834
454,1452,10328,119.63,12.582,2.851
455,1454,10345,119.64,12.579,2.872
456,1454,10362,119.73,12.583,2.874
457,1456,10380,119.95,12.583,2.886
458,1456,10397,120.14,12.582,2.883
459,1458,10414,120.96,12.585,2.887
460,1458,10422,120.95,12.582,2.893
461,1460,10448,121.49,12.582,2.910
462,1460,10465,122.36,12.582,2.923
463,1462,10482,122.14,12.581,2.933
464,1462,10491,122.39,12.582,2.959
465,1464,10491,122.87,12.583,2.963
466,1464,10517,123.33,12.584,2.965
467,1466,10525,123.95,12.583,2.973
468,1466,10560,124.73,12.584,2.981
469,1468,10585,125.22,12.579,2.973
470,1468,10602,125.16,12.585,2.985
471,1470,10611,125.45,12.584,2.997
472,1470,10637,126.01,12.585,3.009
473,1472,10645,126.25,12.582,3.017
474,1472,10654,126.46,12.576,3.025
475,1474,10680,127.14,12.583,3.026
476,1474,10697,127.08,12.583,3.038
477,1476,10714,127.27,12.580,3.070
478,1476,10722,127.64,12.581,3.079
479,1478,10748,128.47,12.583,3.070
480,1478,10757,129.24,12.580,3.081
481,1480,10782,130.04,12.578,3.070
482,1480,10791,130.43,12.576,3.108
483,1482,10808,130.87,12.576,3.109
484,1482,10817,130.98,12.577,3.121
485,1484,10834,131.00,12.579,3.120
486,1484,10860,131.29,12.582,3.138
487,1486,10885,131.83,12.581,3.140
488,1486,10877,132.21,12.577,3.165
489,1488,10911,132.59,12.579,3.193
490,1488,10928,133.45,12.585,3.185
491,1490,10945,133.66,12.582,3.160
492,1490,10962,133.24,12.577,3.187
493,1492,10971,133.55,12.581,3.197
494,1492,10997,133.96,12.583,3.228
495,1494,11014,133.95,12.580,3.237
496,1494,11022,134.35,12.577,3.225
497,1496,11057,134.70,12.578,3.240
498,1496,11065,135.36,12.584,3.256
499,1498,11082,135.17,12.576,3.255
500,1498,11082,135.15,12.577,3.267
501,1500,11100,135.57,12.577,3.274
502,1500,11117,136.35,12.574,3.299
503,1502,11134,136.43,12.578,3.303
504,1502,11168,136.74,12.577,3.311
505,1504,11177,137.70,12.581,3.316
506,1504,11194,137.61,12.576,3.323
507,1506,11202,137.69,12.577,3.329
508,1506,11220,137.89,12.578,3.339
509,1508,11237,138.70,12.580,3.372
510,1508,11254,138.92,12.578,3.385
511,1510,11271,139.34,12.573,3.380
512,1510,11297,139.44,12.578,3.381
513,1512,11305,139.94,12.578,3.367
514,1512,11305,140.15,12.579,3.379
515,1514,11322,140.13,12.578,3.411
516,1514,11348,140.62,12.576,3.439
517,1516,11365,141.06,12.581,3.427
518,1516,11382,141.46,12.579,3.452
519,1518,11400,141.97,12.574,3.474
520,1518,11417,142.49,12.579,3.501
521,1520,11434,142.87,12.576,3.497
522,1520,11460,143.18,12.576,3.499
523,1522,11477,143.49,12.574,3.501
524,1522,11494,143.66,12.575,3.505
525,1524,11511,144.39,12.577,3.521
526,1524,11511,144.54,12.576,3.546
527,1526,11528,144.85,12.579,3.544
528,1526,11537,145.20,12.576,3.550
529,1528,11554,145.07,12.576,3.551
530,1528,11571,145.30,12.573,3.564
531,1530,11580,145.91,12.574,3.573
532,1530,11622,146.30,12.574,3.587
533,1532,11631,146.61,12.576,3.605
534,1532,11648,146.84,12.579,3.609
535,1534,11640,146.84,12.576,3.585
536,1534,11674,146.87,12.574,3.609
537,1536,11682,147.60,12.574,3.624
538,1536,11708,148.23,12.574,3.626
539,1538,11691,148.26,12.576,3.627
540,1538,11725,148.01,12.574,3.653
541,1540,11734,148.86,12.572,3.663
542,1540,11777,149.63,12.572,3.707
543,1542,11751,149.53,12.578,3.691
544,1542,11760,149.63,12.576,3.681
545,1544,11768,150.23,12.574,3.682
546,1544,11802,150.71,12.577,3.698
547,1546,11820,150.65,12.576,3.693
548,1546,11811,150.61,12.577,3.716
549,1548,11837,151.11,12.576,3.727
550,1548,11854,151.37,12.571,3.734
551,1550,11871,151.76,12.575,3.754
552,1550,11880,151.54,12.570,3.768
553,1552,11905,152.38,12.575,3.746
554,1552,11914,152.63,12.574,3.758
555,1554,11914,152.52,12.578,3.785
556,1554,11940,152.78,12.574,3.797
557,1556,11957,153.24,12.571,3.782
558,1556,11957,153.36,12.572,3.818
559,1558,11974,153.81,12.576,3.820
560,1558,11991,154.13,12.576,3.817
561,1560,12008,154.01,12.572,3.832
562,1560,12025,154.03,12.570,3.853
563,1562,12034,154.26,12.570,3.849
564,1562,12051,154.77,12.577,3.890
565,1564,12068,155.10,12.568,3.890
566,1564,12077,156.12,12.572,3.885
567,1566,12094,156.17,12.571,3.878
568,1566,12102,156.60,12.574,3.914
569,1568,12128,156.66,12.577,3.935
570,1568,12137,156.88,12.572,3.946
571,1570,12145,157.11,12.571,3.946
572,1570,12162,157.43,12.574,3.950
573,1572,12171,157.81,12.573,3.953
574,1572,12180,158.23,12.574,3.951
575,1574,12188,158.63,12.571,3.937
576,1574,12205,158.50,12.568,3.959
577,1576,12214,158.45,12.569,3.983
578,1576,12240,159.00,12.573,4.003
579,1578,12231,159.60,12.571,3.995
580,1578,12240,159.88,12.571,4.030
581,1580,12274,160.24,12.583,4.049
582,1580,12291,160.44,12.573,4.048
583,1582,12308,160.53,12.573,4.050
584,1582,12317,160.53,12.570,4.069
585,1584,12325,161.04,12.575,4.068
586,1584,12351,161.39,12.569,4.074
587,1586,12368,161.50,12.569,4.097
588,1586,12368,162.79,12.573,4.109
589,1588,12377,162.91,12.573,4.122
590,1588,12402,162.69,12.573,4.126
591,1590,12420,163.33,12.571,4.120
592,1590,12428,163.96,12.574,4.136
593,1592,12445,163.83,12.570,4.145
594,1592,12454,163.72,12.571,4.168
595,1594,12454,164.28,12.571,4.177
596,1594,12488,164.41,12.573,4.191
597,1596,12505,164.80,12.571,4.191
598,1596,12514,165.60,12.569,4.223
599,1598,12531,165.84,12.572,4.204
600,1598,12548,165.45,12.570,4.229
601,1600,12565,165.55,12.567,4.246
602,1600,12565,166.18,12.570,4.249
603,1602,12582,166.42,12.572,4.252
604,1602,12591,166.45,12.569,4.251
605,1604,12608,167.14,12.568,4.251
606,1604,12608,167.51,12.576,4.268
607,1606,12625,167.56,12.568,4.279
608,1606,12642,167.83,12.567,4.270
609,1608,12642,168.67,12.569,4.252
610,1608,12651,168.68,12.568,4.287
611,1610,12660,169.00,12.567,4.320
612,1610,12668,169.21,12.568,4.319
613,1612,12702,168.78,12.567,4.569
614,1612,12762,169.30,12.572,4.462
615,1614,12771,170.93,12.572,4.366
616,1614,12780,172.06,12.570,4.397
617,1616,12788,171.69,12.563,4.411
618,1616,12797,171.93,12.572,4.405
619,1618,12805,172.38,12.567,4.412
620,1618,12814,172.24,12.566,4.400
621,1620,12822,172.34,12.568,4.406
622,1620,12848,172.93,12.567,4.454
623,1622,12848,173.40,12.572,4.446
624,1622,12865,173.84,12.562,4.479
625,1624,12882,173.96,12.566,4.497
626,1624,12882,174.41,12.566,4.491
627,1626,12900,174.91,12.566,4.470
628,1626,12917,174.98,12.566,4.501
629,1628,12925,174.66,12.567,4.526
630,1628,12934,175.70,12.568,4.537
631,1630,12942,175.99,12.568,4.521
632,1630,12968,176.35,12.567,4.538
633,1632,12977,176.34,12.564,4.544
634,1632,12985,176.32,12.565,4.583
635,1634,13002,176.95,12.566,4.596
636,1634,13020,177.33,12.564,4.597
637,1636,13028,177.57,12.566,4.607
638,1636,13054,177.73,12.564,4.634
639,1638,13062,178.23,12.566,4.642
640,1638,13080,178.50,12.568,4.650
641,1640,13097,179.08,12.564,4.643
642,1640,13097,179.33,12.565,4.650
643,1642,13105,179.61,12.564,4.668
644,1642,13122,180.66,12.568,4.677
645,1644,13140,180.74,12.563,4.703
646,1644,13148,180.65,12.565,4.728
647,1646,13174,181.24,12.559,4.724
648,1646,13191,181.48,12.561,4.731
649,1648,13208,181.77,12.562,4.743
650,1648,13217,182.04,12.566,4.768
651,1650,13242,182.80,12.566,4.767
652,1650,13234,182.78,12.568,4.760
653,1652,13268,183.00,12.565,4.777
654,1652,13294,183.63,12.562,4.814
655,1654,13277,183.98,12.565,4.821
656,1654,13302,184.36,12.563,4.814
657,1656,13311,184.70,12.565,4.850
658,1656,13328,185.18,12.563,4.839
659,1658,13345,185.80,12.563,4.840
660,1658,13362,186.31,12.560,4.879
661,1660,13371,186.36,12.564,4.886
662,1660,13388,186.44,12.560,4.918
663,1662,13397,187.08,12.562,4.890
664,1662,13405,187.20,12.562,4.895
665,1664,13422,187.92,12.563,4.919
666,1664,13440,187.70,12.566,4.940
667,1666,13465,188.19,12.559,4.935
668,1666,13457,188.51,12.565,4.958
669,1668,13474,189.44,12.562,4.967
670,1668,13500,189.32,12.559,4.982
671,1670,13508,189.37,12.565,5.016
672,1670,13534,190.57,12.563,5.037
673,1672,13542,190.59,12.565,5.046
674,1672,13560,190.65,12.561,5.035
675,1674,13577,191.13,12.562,5.016
676,1674,13577,191.71,12.559,5.053
677,1676,13594,192.08,12.564,5.079
678,1676,13611,192.59,12.560,5.079
679,1678,13620,192.96,12.559,5.097
680,1678,13637,192.98,12.563,5.124
681,1680,13654,193.61,12.563,5.122
682,1680,13671,194.16,12.561,5.147
683,1682,13688,194.33,12.561,5.130
684,1682,13697,194.57,12.563,5.137
685,1684,13705,194.93,12.562,5.140
686,1684,13714,195.63,12.557,5.171
687,1686,13731,195.95,12.559,5.200
688,1686,13748,196.02,12.560,5.224
689,1688,13757,196.39,12.557,5.214
690,1688,13774,196.67,12.559,5.247
691,1690,13791,197.09,12.562,5.246
692,1690,13800,197.60,12.560,5.271
693,1692,13817,197.88,12.562,5.281
694,1692,13842,198.34,12.558,5.294
695,1694,13834,198.57,12.560,5.292
