seq,pwm,rpm,thrust,voltage,current,watts,gpwatt
1,1000,0,0.00,12.62,0.81,10.22,0.000
2,1000,0,0.00,12.62,0.81,10.18,0.000
3,1002,0,0.00,12.62,0.81,10.16,0.000
4,1002,0,0.00,12.62,0.81,10.19,0.000
5,1004,0,0.00,12.62,0.81,10.16,0.000
6,1004,0,0.00,12.62,0.81,10.22,0.000
7,1006,0,0.00,12.62,0.80,10.13,0.000
8,1006,0,0.00,12.62,0.80,10.13,0.000
9,1008,0,0.00,12.62,0.81,10.16,0.000
10,1008,0,0.00,12.62,0.81,10.23,0.000
11,1010,0,0.00,12.62,0.81,10.17,0.000
