seq,pwm,rpm,thrust,voltage,current
23,1022,0,17.15,16.773,1.395
24,1022,0,18.84,16.771,1.408
25,1024,0,21.96,16.780,1.355
26,1024,0,22.78,16.779,1.324
27,1026,0,23.88,16.782,1.272
28,1026,0,25.26,16.774,1.246
29,1028,0,26.43,16.783,1.226
30,1028,0,27.32,16.776,1.215
31,1030,0,27.93,16.780,1.203
32,1030,0,28.48,16.783,1.206
33,1032,0,28.96,16.778,1.212
34,1032,3882,29.25,16.776,1.203
35,1034,3925,29.76,16.783,1.192
36,1034,3960,30.28,16.777,1.200
37,1036,3994,30.53,16.780,1.200
38,1036,4045,30.87,16.779,1.217
39,1038,4088,31.66,16.779,1.210
40,1038,4114,32.17,16.779,1.205
41,1040,4165,32.90,16.781,1.190
42,1040,4208,32.75,16.778,1.208
43,1042,4242,33.23,16.777,1.219
44,1042,4285,33.66,16.780,1.242
45,1044,4320,33.28,16.780,1.233
46,1044,4362,33.51,16.781,1.237
47,1046,4388,34.04,16.778,1.230
48,1046,4431,34.60,16.779,1.239
49,1048,4465,35.15,16.781,1.249
50,1048,4491,35.49,16.775,1.245
51,1050,4525,36.36,16.777,1.265
52,1050,4560,37.26,16.780,1.248
53,1052,4594,37.71,16.780,1.276
54,1052,4628,38.65,16.779,1.282
55,1054,4654,38.46,16.780,1.279
56,1054,4697,39.23,16.776,1.276
57,1056,4722,40.30,16.778,1.292
58,1056,4757,40.63,16.776,1.306
59,1058,4791,41.28,16.775,1.290
60,1058,4825,41.53,16.781,1.301
61,1060,4842,42.50,16.776,1.311
62,1060,4877,42.63,16.775,1.325
63,1062,4911,42.57,16.776,1.321
64,1062,4945,43.81,16.776,1.339
65,1064,4980,44.96,16.773,1.336
66,1064,5014,44.82,16.776,1.355
67,1066,5048,45.85,16.777,1.341
68,1066,5082,46.19,16.777,1.345
69,1068,5117,46.72,16.778,1.347
70,1068,5134,47.03,16.780,1.367
71,1070,5168,47.18,16.775,1.373
72,1070,5202,47.88,16.777,1.373
73,1072,5237,48.31,16.779,1.371
74,1072,5262,48.95,16.776,1.379
75,1074,5288,49.95,16.777,1.401
76,1074,5322,50.41,16.777,1.407
77,1076,5348,51.10,16.772,1.393
78,1076,5374,51.07,16.773,1.399
79,1078,5408,52.01,16.775,1.413
80,1078,5434,53.40,16.773,1.414
81,1080,5468,53.39,16.775,1.415
82,1080,5494,54.40,16.776,1.429
83,1082,5520,54.54,16.778,1.442
84,1082,5545,55.24,16.775,1.437
85,1084,5580,55.99,16.776,1.457
86,1084,5605,55.66,16.775,1.453
87,1086,5640,56.50,16.772,1.442
88,1086,5657,57.58,16.777,1.449
89,1088,5682,58.31,16.773,1.447
90,1088,5708,59.13,16.773,1.472
91,1090,5734,58.90,16.775,1.482
92,1090,5760,59.08,16.776,1.500
93,1092,5794,59.76,16.770,1.520
94,1092,5828,60.06,16.777,1.533
95,1094,5854,60.63,16.773,1.517
96,1094,5897,61.53,16.770,1.530
97,1096,5931,62.89,16.771,1.532
98,1096,5957,63.58,16.772,1.536
99,1098,5991,64.10,16.773,1.538
100,1098,6017,64.97,16.777,1.550
101,1100,6042,65.80,16.770,1.541
102,1100,6068,66.12,16.774,1.535
103,1102,6094,67.48,16.772,1.540
104,1102,6111,67.76,16.770,1.566
105,1104,6128,68.08,16.773,1.570
106,1104,6154,68.56,16.772,1.589
107,1106,6188,68.81,16.768,1.588
108,1106,6214,69.99,16.771,1.610
109,1108,6248,70.60,16.771,1.609
110,1108,6274,70.80,16.773,1.614
111,1110,6308,71.44,16.771,1.608
112,1110,6334,71.45,16.770,1.626
113,1112,6360,72.35,16.768,1.634
114,1112,6385,72.95,16.769,1.633
115,1114,6411,73.00,16.772,1.652
116,1114,6437,73.83,16.771,1.669
117,1116,6471,74.06,16.771,1.677
118,1116,6505,75.12,16.774,1.678
119,1118,6522,75.28,16.771,1.674
120,1118,6548,75.78,16.770,1.673
121,1120,6574,76.78,16.772,1.690
122,1120,6600,76.57,16.769,1.694
123,1122,6617,76.69,16.772,1.692
124,1122,6642,78.01,16.772,1.697
125,1124,6660,78.74,16.767,1.718
126,1124,6685,79.90,16.768,1.706
127,1126,6711,80.09,16.772,1.714
128,1126,6728,80.10,16.765,1.730
129,1128,6754,81.22,16.769,1.722
130,1128,6780,82.01,16.770,1.757
131,1130,6805,81.80,16.769,1.757
132,1130,6831,83.28,16.769,1.750
133,1132,6857,83.67,16.774,1.760
134,1132,6882,84.45,16.766,1.779
135,1134,6908,84.43,16.768,1.818
136,1134,6942,84.90,16.769,1.793
137,1136,6977,86.12,16.769,1.793
138,1136,7002,86.35,16.766,1.809
139,1138,7028,88.40,16.770,1.826
140,1138,7054,88.60,16.767,1.829
141,1140,7080,89.14,16.766,1.823
142,1140,7105,90.57,16.767,1.820
143,1142,7131,90.48,16.767,1.831
144,1142,7157,91.07,16.770,1.848
145,1144,7182,92.25,16.768,1.863
146,1144,7208,92.93,16.767,1.873
147,1146,7242,94.03,16.765,1.904
148,1146,7277,94.41,16.772,1.905
149,1148,7311,95.26,16.763,1.897
150,1148,7337,96.44,16.763,1.913
151,1150,7371,97.24,16.764,1.932
152,1150,7405,97.91,16.765,1.974
153,1152,7448,99.83,16.767,1.967
154,1152,7482,101.01,16.766,1.930
155,1154,7508,101.92,16.769,1.964
156,1154,7534,102.41,16.770,1.972
157,1156,7560,103.42,16.764,1.956
158,1156,7602,104.50,16.761,1.999
159,1158,7620,104.82,16.768,2.015
160,1158,7654,106.02,16.763,2.027
161,1160,7688,106.15,16.763,2.008
162,1160,7714,107.06,16.767,2.034
163,1162,7748,108.00,16.762,2.054
164,1162,7782,108.59,16.765,2.059
165,1164,7808,109.89,16.766,2.045
166,1164,7842,110.64,16.764,2.091
167,1166,7868,111.50,16.767,2.096
168,1166,7902,112.38,16.766,2.115
169,1168,7937,113.24,16.763,2.109
170,1168,7971,114.19,16.761,2.131
171,1170,7988,114.44,16.763,2.120
172,1170,8014,115.22,16.764,2.149
173,1172,8057,116.46,16.765,2.161
174,1172,8091,117.31,16.763,2.163
175,1174,8125,118.93,16.759,2.173
176,1174,8151,119.23,16.761,2.161
177,1176,8177,119.27,16.761,2.167
178,1176,8202,120.70,16.763,2.202
179,1178,8228,121.13,16.756,2.236
180,1178,8262,121.58,16.763,2.222
181,1180,8288,123.13,16.763,2.236
182,1180,8322,124.26,16.761,2.250
183,1182,8357,125.47,16.759,2.261
184,1182,8391,126.12,16.760,2.280
185,1184,8425,127.16,16.756,2.304
186,1184,8442,128.22,16.762,2.261
187,1186,8451,128.88,16.761,2.292
188,1186,8477,129.37,16.760,2.324
189,1188,8502,131.04,16.754,2.337
190,1188,8537,131.34,16.759,2.347
191,1190,8571,133.08,16.759,2.356
192,1190,8614,133.67,16.758,2.393
193,1192,8640,133.93,16.760,2.389
194,1192,8674,135.12,16.758,2.392
195,1194,8708,135.19,16.758,2.404
196,1194,8734,136.91,16.757,2.417
197,1196,8760,137.08,16.759,2.433
198,1196,8794,137.63,16.758,2.465
199,1198,8828,139.50,16.757,2.471
200,1198,8871,140.72,16.756,2.504
201,1200,8897,141.91,16.756,2.506
202,1200,8948,143.45,16.755,2.546
203,1202,8974,145.42,16.753,2.539
204,1202,9008,146.66,16.753,2.561
205,1204,9034,147.29,16.754,2.586
206,1204,9085,148.84,16.755,2.604
207,1206,9120,149.80,16.754,2.622
208,1206,9154,150.62,16.755,2.646
209,1208,9197,151.97,16.752,2.649
210,1208,9222,154.30,16.753,2.672
211,1210,9248,155.57,16.754,2.678
212,1210,9300,156.51,16.755,2.692
213,1212,9325,157.03,16.754,2.706
214,1212,9360,158.38,16.752,2.731
215,1214,9394,158.94,16.750,2.741
216,1214,9420,159.79,16.752,2.760
217,1216,9454,162.28,16.753,2.767
218,1216,9497,162.62,16.752,2.764
219,1218,9522,163.77,16.750,2.749
220,1218,9548,164.64,16.753,2.785
221,1220,9574,164.47,16.749,2.819
222,1220,9591,165.84,16.757,2.837
223,1222,9617,166.43,16.750,2.844
224,1222,9642,168.50,16.749,2.863
225,1224,9685,169.23,16.748,2.865
226,1224,9711,169.69,16.745,2.887
227,1226,9745,170.86,16.750,2.896
228,1226,9780,171.86,16.751,2.914
229,1228,9805,172.25,16.745,2.916
230,1228,9831,173.10,16.745,2.932
231,1230,9857,173.75,16.747,2.946
232,1230,9882,174.80,16.748,2.967
233,1232,9917,175.75,16.748,2.978
234,1232,9942,176.42,16.748,2.974
235,1234,9968,176.67,16.748,3.000
236,1234,9994,177.20,16.745,3.018
237,1236,10020,178.04,16.750,3.031
238,1236,10045,179.78,16.746,3.058
239,1238,10062,180.60,16.744,3.062
240,1238,10097,181.72,16.739,3.107
241,1240,10122,182.15,16.747,3.163
242,1240,10140,182.95,16.747,3.097
243,1242,10165,184.40,16.741,3.106
244,1242,10182,184.56,16.741,3.133
245,1244,10200,186.61,16.745,3.145
246,1244,10217,187.29,16.743,3.155
247,1246,10225,188.13,16.743,3.167
248,1246,10251,188.85,16.742,3.196
249,1248,10268,189.19,16.745,3.202
250,1248,10302,190.24,16.742,3.221
251,1250,10302,190.91,16.744,3.185
252,1250,10337,191.71,16.741,3.214
253,1252,10362,192.13,16.739,3.250
254,1252,10388,192.66,16.737,3.299
255,1254,10405,193.76,16.744,3.295
256,1254,10422,194.83,16.741,3.324
257,1256,10457,195.19,16.739,3.356
258,1256,10500,196.36,16.740,3.371
259,1258,10568,197.83,16.741,3.387
260,1258,10602,199.29,16.739,3.376
261,1260,10637,200.47,16.739,3.412
262,1260,10671,200.64,16.738,3.426
263,1262,10671,201.44,16.736,3.447
264,1262,10705,202.53,16.738,3.485
265,1264,10748,203.17,16.739,3.476
266,1264,10765,205.16,16.739,3.475
267,1266,10817,205.56,16.737,3.490
268,1266,10851,206.44,16.737,3.537
269,1268,10894,206.95,16.736,3.601
270,1268,10928,208.14,16.736,3.608
271,1270,10945,210.33,16.734,3.599
272,1270,10945,212.32,16.741,3.599
273,1272,10954,214.69,16.736,3.615
274,1272,10971,215.52,16.734,3.640
275,1274,10997,216.21,16.735,3.651
276,1274,11022,217.47,16.735,3.679
277,1276,11022,218.18,16.737,3.679
278,1276,11031,218.80,16.735,3.682
279,1278,11065,219.52,16.731,3.690
280,1278,11082,220.61,16.734,3.730
281,1280,11091,221.44,16.728,3.754
282,1280,11108,221.56,16.729,3.766
283,1282,11134,222.11,16.724,3.758
284,1282,11142,223.12,16.733,3.782
285,1284,11151,223.42,16.731,3.767
286,1284,11160,223.71,16.734,3.822
287,1286,11202,225.39,16.734,3.828
288,1286,11228,225.73,16.736,3.831
289,1288,11254,226.27,16.727,3.829
290,1288,11262,226.52,16.731,3.874
291,1290,11280,227.15,16.731,3.883
292,1290,11297,228.07,16.732,3.914
293,1292,11322,228.33,16.730,3.923
294,1292,11348,229.84,16.729,3.933
295,1294,11365,229.90,16.729,3.944
296,1294,11382,230.44,16.727,3.969
297,1296,11400,231.78,16.730,3.989
298,1296,11417,232.07,16.727,4.011
299,1298,11417,232.54,16.725,4.008
300,1298,11417,233.53,16.727,4.014
301,1300,11442,234.23,16.730,4.029
302,1300,11545,236.31,16.727,4.060
303,1302,11562,236.70,16.724,4.058
304,1302,11597,237.03,16.732,4.067
305,1304,11708,238.04,16.725,4.114
306,1304,11760,238.26,16.721,4.161
307,1306,11760,239.75,16.722,4.123
308,1306,11760,241.23,16.726,4.146
309,1308,11742,242.11,16.723,4.163
310,1308,11742,242.58,16.723,4.165
311,1310,11742,243.23,16.725,4.190
312,1310,11742,244.72,16.724,4.193
313,1312,11751,245.25,16.721,4.216
314,1312,11751,245.84,16.724,4.272
315,1314,11768,246.87,16.721,4.269
316,1314,11811,248.15,16.726,4.283
317,1316,11837,249.38,16.725,4.311
318,1316,11854,250.04,16.721,4.343
319,1318,11854,250.49,16.719,4.348
320,1318,11905,251.47,16.719,4.337
321,1320,11974,252.02,16.719,4.328
322,1320,12017,252.50,16.726,4.358
323,1322,12025,254.39,16.717,4.400
324,1322,12025,254.70,16.723,4.421
325,1324,12042,255.77,16.719,4.450
326,1324,12068,256.60,16.730,4.451
327,1326,12094,257.34,16.722,4.445
328,1326,12137,258.43,16.716,4.466
329,1328,12137,258.81,16.720,4.447
330,1328,12137,260.64,16.718,4.502
331,1330,12171,262.10,16.718,4.514
332,1330,12222,262.55,16.716,4.539
333,1332,12231,263.13,16.719,4.548
334,1332,12231,263.65,16.714,4.560
335,1334,12231,264.23,16.715,4.582
336,1334,12257,265.28,16.715,4.599
337,1336,12291,266.41,16.716,4.612
338,1336,12291,267.09,16.719,4.614
339,1338,12291,267.85,16.717,4.611
340,1338,12308,268.20,16.716,4.627
341,1340,12317,269.18,16.711,4.656
342,1340,12351,270.21,16.715,4.661
343,1342,12360,270.56,16.711,4.687
344,1342,12360,272.18,16.715,4.709
345,1344,12360,272.73,16.714,4.702
346,1344,12394,273.68,16.713,4.734
347,1346,12445,273.81,16.708,4.766
348,1346,12462,274.64,16.709,4.752
349,1348,12514,275.54,16.711,4.770
350,1348,12557,275.70,16.712,4.776
351,1350,12565,277.07,16.710,4.796
352,1350,12565,277.25,16.712,4.829
353,1352,12582,278.04,16.709,4.829
354,1352,12591,279.16,16.707,4.884
355,1354,12617,279.24,16.706,4.859
356,1354,12677,280.22,16.699,5.161
357,1356,12685,282.14,16.711,4.863
358,1356,12720,285.33,16.705,4.905
359,1358,12728,284.49,16.705,4.901
360,1358,12737,285.83,16.710,4.800
361,1360,12754,285.00,16.707,4.995
362,1360,12754,285.79,16.714,4.715
363,1362,12754,286.57,16.702,5.024
364,1362,12754,285.00,16.714,4.738
365,1364,12754,285.93,16.708,5.021
366,1364,12771,285.10,16.704,5.090
367,1366,12788,287.13,16.705,5.108
368,1366,12805,288.35,16.704,5.133
369,1368,12848,289.46,16.702,5.143
370,1368,12874,290.97,16.707,5.120
371,1370,12891,292.45,16.704,5.105
372,1370,12908,293.21,16.709,5.140
373,1372,12925,294.39,16.700,5.175
374,1372,12951,295.77,16.703,5.168
375,1374,12977,296.52,16.701,5.177
